Opportunity Name,Renewal Target Amount,Renewal Date,Customer Usage Health,License Type,Opportunity Owner,Renewed Contract Value*,Customer Relationship Health,$ Growth at Renewal,Churn Reason,Churn Reason Notes,CS POC Relationship Score,Current Number of Seats Available,Seats Filled,Seat Activation Rate,Active Users Last 90 Days,Initial Number of Seats
CS FY27 Renewal:  San Diego State University - Cell and Molecular Biology Program Area (Biology Department),5385,6/27/2026,yellow,Named User,Fuzail Kadri,,,0,,,Transactional (2/5),25,25,100,14,25
CS FY27 Renewal:  SRM Institute of Science and Technology - School of Bioengineering - Varshini Karthik,5385,7/16/2026,yellow,Named User,Fuzail Kadri,,Healthy,0,,,Transactional (2/5),25,25,100,15,25
CS FY27 Renewal: Georgia State University // Institute of Biomedical Sciences,7539,11/1/2026,red,Defined Group,Fuzail Kadri,,,0,,,,150,23,15,14,35
CS FY27 Renewal:  RIVM - Center for Immunology of Infectious Diseases and Vaccines,8400.6,11/7/2026,orange,Defined Group,Fuzail Kadri,,Neutral,0,,,Seat at the Table (3/5),50,47,94,28,39
CS FY27 Renewal:  Rowan University - Cooper Medical School - Department of Biomedical Sciences,4308,11/20/2026,orange,Named User,Fuzail Kadri,,Healthy,0,,,Seat at the Table (3/5),21,19,90,7,20
CS FY27 Pilot Renewal:  PILOT: UFZ Center for Environmental Research - Sitewide // Thomas Wieser IT,30810,1/31/2027,yellow,Sitewide,Fuzail Kadri,,,0,,,,561,255,45,135,150
CS FY28 Renewal: University of Saskatchewan - College of Ag,7323.6,2/2/2027,red,Named User (Chargeback),Fuzail Kadri,,,0,,,,34,24,71,8,34
CS FY27 Renewal:  Centenary Institute,6031.2,7/23/2026,red,Named User (Chargeback),Fuzail Kadri,,Healthy,0,,,Seat at the Table (3/5),29,24,83,17,28
CS FY27 Renewal:  Riga Stradins University formerly RSU - Institute of Microbiology and Virology // Agnija Vilkaite,10770,5/2/2026,orange,Named User,Fuzail Kadri,,Neutral,0,,,Transactional (2/5),51,51,100,24,50
CS FY27 Renewal:   University of Wyoming - Department of Animal Science,6031.2,7/17/2026,yellow,Defined Group,Fuzail Kadri,,Extremely Healthy,0,,,Seat at the Table (3/5),40,34,85,25,28
CS FY27 Renewal:    Medical University of Innsbruck //Andi Passer,14647.2,7/12/2026,orange,Named User (Chargeback),Fuzail Kadri,,Healthy,0,,,Trusted Advisor (4/5),69,66,96,50,56
"CS FY27 Renewal:  Medizinische Hochschule Hannover - Department of Gastroenterology, Hepatology and Endocrinology",7323.6,8/13/2026,yellow,Defined Group,Fuzail Kadri,,Neutral,0,,,Transactional (2/5),104,36,35,28,34
CS FY27 Renewal:    Swarthmore College,7471,9/19/2026,orange,Named User,Fuzail Kadri,,Neutral,0,,,Seat at the Table (3/5),115,74,64,33,115
CS FY27 Renewal:    Istituto Neurologico Carlo Besta(IRCCS)//Anna Gasparello,15724.2,4/11/2026,yellow,Named User,Fuzail Kadri,15724.2,Healthy,0,,,Trusted Expert (5/5),73,72,99,42,73
CS FY27 Renewal:  Georgia State University - Neuroscience Institute // Nancy Forger,9477.6,8/7/2026,orange,Defined Group,Fuzail Kadri,,Healthy,0,,,Transactional (2/5),100,58,58,23,44
CS FY27 Renewal:    University of Eastern Finland,24442.6,6/13/2026,green,Named User,Fuzail Kadri,,Neutral,0,,,,120,117,98,90,106
"CS FY27 Renewal: Amity Institute of Biotechnology, Amity University Haryana (Amity University)",6462,1/15/2027,red,Right to Deploy,Fuzail Kadri,,,0,,,,40,13,33,11,30
CS FY27 Renewal:  University of Lodz - Faculty of Biology and Environmental Protection,4738.8,12/18/2026,yellow,Right to Deploy,Fuzail Kadri,,,0,,,Transactional (2/5),22,22,100,20,22
CS FY27 Renewal: Universitat Ramon Llull - Bioengineering,4308,11/10/2026,extra green,Defined Group,Fuzail Kadri,,,0,,,,65,40,62,35,20
CS FY27 Renewal:  IKP Stuttgart - Institute for Clinical Pharmacology,4308,2/20/2026,green,Named User,Fuzail Kadri,4308,High Risk,0,,,Ghost (0/5),20,19,95,15,20
CS FY27 Renewal:    Fox Chase Cancer Center,22594,8/15/2026,red,Named User (Chargeback),Fuzail Kadri,,Healthy,0,,,Seat at the Table (3/5),111,110,99,68,110
CS FY27 Renewal:   Los Alamos National Laboratory- Division of Bioscience// Bin Hu,17232,4/18/2026,orange,Defined Group,Fuzail Kadri,19386,Extremely Healthy,2154,,,Trusted Advisor (4/5),150,137,91,53,80
